#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=64088, tid=46500
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 51147 -protocol json -d C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\test-output C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\testng.xml

Host: Intel(R) Core(TM) i3-3220 CPU @ 3.30GHz, 2 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May  2 19:43:04 2024 India Standard Time elapsed time: 6313.998725 seconds (0d 1h 45m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002120808ebc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46500, stack(0x0000001617a00000,0x0000001617b00000)]


Current CompileTask:
C2:6313998 9252       4       io.github.bonigarcia.wdm.config.Config::<init> (1685 bytes)

Stack: [0x0000001617a00000,0x0000001617b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x2aed1f]
V  [jvm.dll+0x584b67]
V  [jvm.dll+0x2228a2]
V  [jvm.dll+0x21b5cd]
V  [jvm.dll+0x219201]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002120b00dce0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14624, stack(0x0000001625100000,0x0000001625200000)]
  0x00000212099a84d0 JavaThread "HttpClient-350-SelectorManager" daemon [_thread_in_native, id=35756, stack(0x0000001627200000,0x0000001627300000)]
  0x000002120ade7240 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=120292, stack(0x0000001627c00000,0x0000001627d00000)]
  0x00000212081aec30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=119236, stack(0x0000001627d00000,0x0000001627e00000)]
  0x00000212081ac3b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43188, stack(0x0000001627f00000,0x0000001628000000)]
  0x00000212092dd800 JavaThread "HttpClient-352-SelectorManager" daemon [_thread_in_native, id=100360, stack(0x0000001628400000,0x0000001628500000)]
  0x000002120b016fb0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=43004, stack(0x0000001628800000,0x0000001628900000)]
  0x0000021209c71880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=102264, stack(0x0000001628900000,0x0000001628a00000)]
  0x00000212099ad5d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=77860, stack(0x0000001628b00000,0x0000001628c00000)]
  0x000002120b0214a0 JavaThread "HttpClient-354-SelectorManager" daemon [_thread_in_native, id=60952, stack(0x0000001628f00000,0x0000001629000000)]
  0x000002120b020570 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=104000, stack(0x0000001629300000,0x0000001629400000)]
  0x000002120b01cdc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47940, stack(0x0000001629400000,0x0000001629500000)]
  0x000002120b01b470 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=99088, stack(0x0000001629500000,0x0000001629600000)]
  0x000002120b01e200 JavaThread "HttpClient-356-SelectorManager" daemon [_thread_in_native, id=25280, stack(0x0000001629b00000,0x0000001629c00000)]
  0x000002120b01d7e0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=103344, stack(0x0000001629e00000,0x0000001629f00000)]
  0x000002120b01fb50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=103220, stack(0x0000001629f00000,0x000000162a000000)]
  0x000002120b020a80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36112, stack(0x000000162a000000,0x000000162a100000)]
  0x000002120b0219b0 JavaThread "HttpClient-358-SelectorManager" daemon [_thread_in_native, id=52208, stack(0x0000001626600000,0x0000001626700000)]
  0x000002120b01e710 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=118804, stack(0x000000162a600000,0x000000162a700000)]
  0x0000021209c50d40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=77220, stack(0x000000162a700000,0x000000162a800000)]
  0x0000021209c4d590 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59896, stack(0x000000162a800000,0x000000162a900000)]
  0x0000021209c4f900 JavaThread "HttpClient-360-SelectorManager" daemon [_thread_in_native, id=42180, stack(0x000000162ad00000,0x000000162ae00000)]
  0x0000021209c4cb70 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=69508, stack(0x000000162b000000,0x000000162b100000)]
  0x0000021209c4fe10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=99148, stack(0x000000162b200000,0x000000162b300000)]
  0x0000021209c4daa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=87064, stack(0x000000162b300000,0x000000162b400000)]
  0x0000021209c49de0 JavaThread "HttpClient-362-SelectorManager" daemon [_thread_in_native, id=62764, stack(0x000000162b900000,0x000000162ba00000)]
  0x0000021209c4eee0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=98540, stack(0x000000162bc00000,0x000000162bd00000)]
  0x0000021209c4b730 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30764, stack(0x000000162bd00000,0x000000162be00000)]
  0x0000021209c4a2f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=95744, stack(0x000000162be00000,0x000000162bf00000)]
  0x0000021209c590e0 JavaThread "HttpClient-364-SelectorManager" daemon [_thread_in_native, id=121068, stack(0x000000162c400000,0x000000162c500000)]
  0x0000021209c52690 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=121260, stack(0x000000162c800000,0x000000162c900000)]
  0x0000021209c56860 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=121264, stack(0x000000162c900000,0x000000162ca00000)]
  0x0000021209c56d70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=121268, stack(0x000000162ca00000,0x000000162cb00000)]
  0x0000021209c53ad0 JavaThread "HttpClient-366-SelectorManager" daemon [_thread_in_native, id=121504, stack(0x0000001619700000,0x0000001619800000)]
  0x0000021209c4c660 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=119864, stack(0x0000001625200000,0x0000001625300000)]
  0x0000021209c544f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=121800, stack(0x0000001625e00000,0x0000001625f00000)]
  0x0000021209c54a00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=120880, stack(0x000000162a900000,0x000000162aa00000)]
  0x0000021209c57ca0 JavaThread "HttpClient-368-SelectorManager" daemon [_thread_in_native, id=122500, stack(0x0000001626e00000,0x0000001626f00000)]
  0x000002120b0183f0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=105700, stack(0x0000001627100000,0x0000001627200000)]
  0x000002120b019830 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112800, stack(0x0000001628000000,0x0000001628100000)]
  0x000002120ade4ed0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=72604, stack(0x0000001628100000,0x0000001628200000)]
  0x0000021208b3d5f0 JavaThread "HttpClient-370-SelectorManager" daemon [_thread_in_native, id=123024, stack(0x0000001628e00000,0x0000001628f00000)]
  0x000002120b01d2d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=123344, stack(0x0000001629200000,0x0000001629300000)]
  0x0000021209f7c4f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=123348, stack(0x000000162cd00000,0x000000162ce00000)]
  0x00000212099a89e0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=123784, stack(0x000000162cf00000,0x000000162d000000)]
  0x00000212099a9e20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=123788, stack(0x000000162d000000,0x000000162d100000)]
  0x00000212092da050 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=123792, stack(0x000000162d500000,0x000000162d600000)]
  0x000002120b01f130 JavaThread "HttpClient-374-SelectorManager" daemon [_thread_in_native, id=122944, stack(0x0000001629a00000,0x0000001629b00000)]
  0x000002120b01af60 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=96420, stack(0x0000001626d00000,0x0000001626e00000)]
  0x000002120b018900 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=122868, stack(0x0000001629800000,0x0000001629900000)]
  0x000002120b019320 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=122708, stack(0x000000162a100000,0x000000162a200000)]
  0x0000021209e8c9b0 JavaThread "HttpClient-376-SelectorManager" daemon [_thread_in_native, id=86356, stack(0x000000162a300000,0x000000162a400000)]
  0x0000021209e8e300 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=121940, stack(0x000000162ae00000,0x000000162af00000)]
  0x0000021209e8ba80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=122236, stack(0x000000162af00000,0x000000162b000000)]
  0x0000021209e8f740 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24908, stack(0x000000162b100000,0x000000162b200000)]
  0x0000021209e8bf90 JavaThread "HttpClient-378-SelectorManager" daemon [_thread_in_native, id=123456, stack(0x0000001625c00000,0x0000001625d00000)]
  0x0000021209e90b80 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=124008, stack(0x0000001625f00000,0x0000001626000000)]
  0x0000021209e89710 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=123996, stack(0x0000001627000000,0x0000001627100000)]
  0x0000021209e8cec0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=8520, stack(0x0000001627500000,0x0000001627600000)]
  0x0000021209e94330 JavaThread "HttpClient-380-SelectorManager" daemon [_thread_in_native, id=101320, stack(0x0000001627700000,0x0000001627800000)]
  0x0000021209e8e810 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=125340, stack(0x0000001628300000,0x0000001628400000)]
  0x0000021209e91ab0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=125344, stack(0x0000001628500000,0x0000001628600000)]
  0x0000021209e929e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=125348, stack(0x0000001628600000,0x0000001628700000)]
  0x0000021209e924d0 JavaThread "HttpClient-382-SelectorManager" daemon [_thread_in_native, id=124704, stack(0x0000001629900000,0x0000001629a00000)]
  0x0000021209e8ddf0 JavaThread "HttpClient-383-SelectorManager" daemon [_thread_in_native, id=73692, stack(0x0000001628c00000,0x0000001628d00000)]
  0x0000021209e8a130 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=89144, stack(0x000000162a200000,0x000000162a300000)]
  0x0000021209e8a640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=121952, stack(0x000000162a400000,0x000000162a500000)]
  0x0000021209e94840 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=12436, stack(0x000000162bf00000,0x000000162c000000)]
  0x0000021209e96bb0 JavaThread "HttpClient-384-SelectorManager" daemon [_thread_in_native, id=125940, stack(0x000000162c500000,0x000000162c600000)]
  0x0000021209c4d080 JavaThread "HttpClient-388-SelectorManager" daemon [_thread_in_native, id=124040, stack(0x0000001628700000,0x0000001628800000)]
  0x0000021209c4e4c0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=123292, stack(0x0000001629100000,0x0000001629200000)]
  0x0000021209c4bc40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=125200, stack(0x0000001629600000,0x0000001629700000)]
  0x0000021209c50320 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63532, stack(0x0000001629700000,0x0000001629800000)]
  0x0000021209c51760 JavaThread "HttpClient-389-SelectorManager" daemon [_thread_in_native, id=122840, stack(0x000000162ab00000,0x000000162ac00000)]
  0x0000021209c52180 JavaThread "HttpClient-397-SelectorManager" daemon [_thread_in_native, id=125128, stack(0x000000162aa00000,0x000000162ab00000)]
  0x0000021209c4dfb0 JavaThread "JdkHttpClient-396-2" daemon [_thread_blocked, id=102228, stack(0x0000001624000000,0x0000001624100000)]
  0x0000021209c4a800 JavaThread "JdkHttpClient-396-3" daemon [_thread_blocked, id=125180, stack(0x0000001624b00000,0x0000001624c00000)]
  0x0000021209c50830 JavaThread "UrlChecker-31" daemon [_thread_blocked, id=35776, stack(0x0000001627400000,0x0000001627500000)]
  0x0000021209c498d0 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=124128, stack(0x0000001626c00000,0x0000001626d00000)]
  0x0000021209c4c150 JavaThread "HttpClient-398-SelectorManager" daemon [_thread_in_native, id=101344, stack(0x0000001627b00000,0x0000001627c00000)]
  0x0000021209c51c70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=89448, stack(0x0000001628d00000,0x0000001628e00000)]
  0x0000021209c4e9d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52180, stack(0x0000001629000000,0x0000001629100000)]
  0x0000021209c4f3f0 JavaThread "JdkHttpClient-397-0" daemon [_thread_blocked, id=124840, stack(0x0000001629c00000,0x0000001629d00000)]
  0x0000021209c4ad10 JavaThread "JdkHttpClient-397-1" daemon [_thread_blocked, id=121908, stack(0x0000001629d00000,0x0000001629e00000)]
  0x0000021209c4b220 JavaThread "HttpClient-399-SelectorManager" daemon [_thread_in_native, id=95692, stack(0x000000162a500000,0x000000162a600000)]
  0x0000021209c51250 JavaThread "JdkHttpClient-398-0" daemon [_thread_blocked, id=123912, stack(0x0000001628200000,0x0000001628300000)]
  0x0000021209c52ba0 JavaThread "JdkHttpClient-398-1" daemon [_thread_blocked, id=124132, stack(0x000000162b600000,0x000000162b700000)]
  0x0000021209c53fe0 JavaThread "HttpClient-400-SelectorManager" daemon [_thread_in_native, id=125004, stack(0x000000162ac00000,0x000000162ad00000)]
  0x0000021209c54f10 JavaThread "JdkHttpClient-399-0" daemon [_thread_blocked, id=123392, stack(0x000000162b800000,0x000000162b900000)]
  0x0000021209c581b0 JavaThread "JdkHttpClient-399-1" daemon [_thread_blocked, id=95500, stack(0x000000162ba00000,0x000000162bb00000)]
  0x0000021209c55420 JavaThread "JdkHttpClient-399-2" daemon [_thread_blocked, id=123616, stack(0x000000162bb00000,0x000000162bc00000)]
  0x0000021209c55e40 JavaThread "HttpClient-401-SelectorManager" daemon [_thread_in_native, id=124488, stack(0x000000162b400000,0x000000162b500000)]
  0x0000021209c55930 JavaThread "JdkHttpClient-400-0" daemon [_thread_blocked, id=119896, stack(0x000000162c100000,0x000000162c200000)]
  0x0000021209c56350 JavaThread "JdkHttpClient-400-1" daemon [_thread_blocked, id=125164, stack(0x000000162c200000,0x000000162c300000)]
  0x0000021209c57280 JavaThread "JdkHttpClient-400-2" daemon [_thread_blocked, id=125252, stack(0x000000162c300000,0x000000162c400000)]
  0x0000021209c57790 JavaThread "HttpClient-402-SelectorManager" daemon [_thread_in_native, id=123464, stack(0x000000162b500000,0x000000162b600000)]
  0x0000021209c535c0 JavaThread "JdkHttpClient-401-0" daemon [_thread_blocked, id=119812, stack(0x000000162c700000,0x000000162c800000)]
  0x0000021209e8b060 JavaThread "JdkHttpClient-401-1" daemon [_thread_blocked, id=94324, stack(0x000000162cb00000,0x000000162cc00000)]
  0x0000021209e90160 JavaThread "HttpClient-403-SelectorManager" daemon [_thread_in_native, id=122584, stack(0x000000162b700000,0x000000162b800000)]
  0x0000021209e8d8e0 JavaThread "JdkHttpClient-402-0" daemon [_thread_blocked, id=83312, stack(0x000000162ce00000,0x000000162cf00000)]
  0x0000021209e8c4a0 JavaThread "JdkHttpClient-402-1" daemon [_thread_blocked, id=123516, stack(0x000000162d100000,0x000000162d200000)]
  0x0000021209e8ed20 JavaThread "HttpClient-404-SelectorManager" daemon [_thread_in_native, id=121512, stack(0x000000162c000000,0x000000162c100000)]
  0x0000021209e88cf0 JavaThread "JdkHttpClient-403-0" daemon [_thread_blocked, id=65832, stack(0x000000162d300000,0x000000162d400000)]
  0x0000021209e90670 JavaThread "JdkHttpClient-403-1" daemon [_thread_blocked, id=55056, stack(0x000000162d400000,0x000000162d500000)]
  0x0000021209e89200 JavaThread "HttpClient-405-SelectorManager" daemon [_thread_in_native, id=116456, stack(0x000000162c600000,0x000000162c700000)]
  0x0000021209e8ab50 JavaThread "JdkHttpClient-404-0" daemon [_thread_blocked, id=36852, stack(0x000000162d700000,0x000000162d800000)]
  0x0000021209e8d3d0 JavaThread "JdkHttpClient-404-1" daemon [_thread_blocked, id=32004, stack(0x000000162d800000,0x000000162d900000)]
  0x0000021209e8b570 JavaThread "HttpClient-406-SelectorManager" daemon [_thread_in_native, id=41492, stack(0x000000162cc00000,0x000000162cd00000)]
  0x0000021209e8fc50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=122656, stack(0x000000162d600000,0x000000162d700000)]
  0x0000021209e91090 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78184, stack(0x000000162d900000,0x000000162da00000)]
  0x0000021209e8f230 JavaThread "HttpClient-407-SelectorManager" daemon [_thread_in_native, id=121968, stack(0x000000162d200000,0x000000162d300000)]
  0x0000021209e89c20 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=29976, stack(0x000000162da00000,0x000000162db00000)]
  0x0000021209e94d50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64096, stack(0x000000162db00000,0x000000162dc00000)]
  0x0000021209e97ae0 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=124200, stack(0x000000162dc00000,0x000000162dd00000)]
  0x0000021209e915a0 JavaThread "UrlChecker-32" daemon [_thread_blocked, id=122220, stack(0x000000162dd00000,0x000000162de00000)]

Other Threads:
  0x0000021208045030 VMThread "VM Thread" [stack: 0x0000001617300000,0x0000001617400000] [id=55844]
  0x0000021208202080 WatcherThread [stack: 0x0000001617e00000,0x0000001617f00000] [id=90032]
  0x0000021265cc80f0 GCTaskThread "GC Thread#0" [stack: 0x0000001616e00000,0x0000001616f00000] [id=84488]
  0x0000021208685900 GCTaskThread "GC Thread#1" [stack: 0x0000001618200000,0x0000001618300000] [id=84672]
  0x0000021265cd8ec0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001616f00000,0x0000001617000000] [id=87684]
  0x0000021265cda1c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001617000000,0x0000001617100000] [id=109300]
  0x0000021265cfdf00 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001617100000,0x0000001617200000] [id=76160]
  0x0000021208a54920 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000001618300000,0x0000001618400000] [id=78944]
  0x0000021265cfea70 ConcurrentGCThread "G1 Service" [stack: 0x0000001617200000,0x0000001617300000] [id=60824]

Threads with active compile tasks:
C2 CompilerThread0  6314055 9252       4       io.github.bonigarcia.wdm.config.Config::<init> (1685 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701800000, size: 4072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 2 total, 2 available
 Memory: 16280M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4072M
 Pre-touch: Disabled
 Parallel Workers: 2
 Concurrent Workers: 1
 Concurrent Refinement Workers: 2
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 75776K, used 32936K [0x0000000701800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 37448K, committed 37760K, reserved 1114112K
  class space    used 3811K, committed 3968K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|   1|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|   2|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|   3|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|   4|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|   5|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|   6|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|   7|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|   8|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|   9|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  10|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  11|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  12|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  13|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  14|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  15|0x0000000703600000, 0x000000070362a200, 0x0000000703800000|  8%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  16|0x0000000703800000, 0x0000000703800000, 0x0000000703a00000|  0%| F|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  17|0x0000000703a00000, 0x0000000703a00000, 0x0000000703c00000|  0%| F|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  18|0x0000000703c00000, 0x0000000703c00000, 0x0000000703e00000|  0%| F|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  19|0x0000000703e00000, 0x0000000703e00000, 0x0000000704000000|  0%| F|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  20|0x0000000704000000, 0x0000000704000000, 0x0000000704200000|  0%| F|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  21|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| S|CS|TAMS 0x0000000704200000, 0x0000000704200000| Complete 
|  22|0x0000000704400000, 0x0000000704400000, 0x0000000704600000|  0%| F|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  23|0x0000000704600000, 0x0000000704600000, 0x0000000704800000|  0%| F|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  24|0x0000000704800000, 0x0000000704800000, 0x0000000704a00000|  0%| F|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  25|0x0000000704a00000, 0x0000000704a00000, 0x0000000704c00000|  0%| F|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  26|0x0000000704c00000, 0x0000000704c00000, 0x0000000704e00000|  0%| F|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  27|0x0000000704e00000, 0x0000000704e00000, 0x0000000705000000|  0%| F|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  28|0x0000000705000000, 0x0000000705000000, 0x0000000705200000|  0%| F|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  29|0x0000000705200000, 0x0000000705200000, 0x0000000705400000|  0%| F|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  30|0x0000000705400000, 0x0000000705400000, 0x0000000705600000|  0%| F|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
